url,price,address,bedrooms,bathrooms,living_area_sqft,latitude,longitude
https://www.zillow.com/b/315-w-35th-st-austin-tx-5XwTKd/,"$3,500/mo","315 W 35Th St Austin, Tx, 5XWTKD",4,2.0,"1,500",30.300042,-97.7373495
https://www.zillow.com/homedetails/711-Harris-Ave-Austin-TX-78705/29397492_zpid/,"$3,500/mo","711 Harris Ave, Austin, TX 78705",4,2.0,"1,284",30.294588,-97.7289318
https://www.zillow.com/apartments/austin-tx/30th-st-townhomes/63bV4g/,"$2,850/mo","30Th St Townhomes, Austin, TX 78705",3,2.0,"1,382",30.2943,-97.737506
https://www.zillow.com/homedetails/2708-San-Pedro-St-APT-202-Austin-TX-78705/119620813_zpid/,"$3,490/mo","2708 San Pedro St Apt 202, Austin, TX 78705",3,2.0,"1,670",30.293064,-97.7460565
https://www.zillow.com/homedetails/914-Keith-Ln-Austin-TX-78705/29396072_zpid/,"$3,400/mo","914 Keith Ln, Austin, TX 78705",3,2.0,"1,559",30.291456,-97.7249447
https://www.zillow.com/b/waterford-303-austin-tx-5XjfKr/,"$2,000/mo","Waterford 303 Austin, Tx, 5XJFKR",2,2.0,912,30.3767431,-97.7288615
https://www.zillow.com/b/610-w.-35th-st.-austin-tx-5XjfLP/,"$3,400/mo","610 W. 35Th St. Austin, Tx, 5XJFLP",3,2.0,"1,200",30.301773,-97.7400078
https://www.zillow.com/homedetails/609-W-35th-St-A-Austin-TX-78705/2098401176_zpid/,"$3,400/mo","609 W 35Th St A, Austin, TX 78705",3,2.0,"1,600",30.30109,-97.739211
https://www.zillow.com/apartments/austin-tx/lonestar-lofts/ChshVr/,"$1,100/mo","Lonestar Lofts, Austin, TX 78705",1,1.0,450,30.389196,-97.96377
https://www.zillow.com/homedetails/309-E-34th-St-Austin-TX-78705/29398164_zpid/,"$3,400/mo","309 E 34Th St, Austin, TX 78705",5,2.0,"2,000",30.2968871,-97.7327367
https://www.zillow.com/b/1023-w-24th-st-austin-tx-5XjF2Z/,"$2,595/mo","1023 W 24Th St, Austin, TX 78705",3,2.0,"1,200",30.2880028,-97.7491411
https://www.zillow.com/b/605-elmwood-pl-austin-tx-5Zmpr6/,"$1,345/mo","605 Elmwood Pl, Austin, TX 78705",2,1.0,700,30.2903245,-97.7333597
https://www.zillow.com/homedetails/3307-Hampton-Rd-Austin-TX-78705/29397591_zpid/,"$3,385/mo","3307 Hampton Rd, Austin, TX 78705",4,2.0,"1,584",30.2929045,-97.7266839
https://www.zillow.com/homedetails/603-Bellevue-Pl-A-Austin-TX-78705/2085435697_zpid/,"$3,300/mo","603 Bellevue Pl A, Austin, TX 78705",3,2.0,"1,230",30.291367,-97.7333
https://www.zillow.com/b/2809-rio-grande-st-austin-tx-5jCZgd/,"$3,000/mo","2809 Rio Grande St Austin, Tx, 5JCZGD",3,2.0,"1,000",30.294113,-97.743623
https://www.zillow.com/homedetails/2410-Leon-St-APT-203-Austin-TX-78705/2093897722_zpid/,"$3,250/mo","2410 Leon St Apt 203, Austin, TX 78705",4,3.0,"1,000",30.289393,-97.749398
"https://www.zillow.com/b/2307-longview-st-austin-tx/30.287252,-97.750336_ll/","$2,400/mo","2307 Longview St, Austin, TX 78705",3,2.0,"1,300",30.2872638,-97.7503834
https://www.zillow.com/homedetails/2510-San-Gabriel-St-403-Austin-TX-78705/448795138_zpid/,"$3,200/mo","2510 San Gabriel St 403, Austin, TX 78705",3,3.0,"1,200",30.289987,-97.747566
https://www.zillow.com/b/915-keith-lane-104-austin-tx-9LRZ9P/,"$3,150/mo","915 Keith Lane 104, Austin, TX 78705",4,2.0,"1,350",30.291725,-97.726377
https://www.zillow.com/homedetails/3208-Harris-Park-Ave-Austin-TX-78705/29398348_zpid/,"$3,000/mo","3208 Harris Park Ave, Austin, TX 78705",2,1.0,"1,350",30.293691,-97.7308885
https://www.zillow.com/homedetails/2908-Rio-Grande-St-Austin-TX-78705/29398130_zpid/,"$3,000/mo","2908 Rio Grande St, Austin, TX 78705",2,2.0,"1,202",30.296655,-97.7437256
https://www.zillow.com/b/centennial-condo-austin-tx-CkCcG5/,"$1,900/mo","Centennial Condo, Austin, TX 78705",2,2.0,"1,040",30.450181,-97.819136
https://www.zillow.com/b/rio-flats-austin-tx-5ZmcRF/,"$2,300/mo","Rio Flats Austin, Tx, 5ZMCRF",2,2.0,934,30.314788,-97.656204
https://www.zillow.com/homedetails/2401-Leon-St-APT-300-Austin-TX-78705/29393776_zpid/,"$3,000/mo","2401 Leon St Apt 300, Austin, TX 78705",3,2.0,"1,250",30.288427,-97.749221
https://www.zillow.com/homedetails/405-E-30th-St-Austin-TX-78705/29395640_zpid/,"$2,150/mo","405 E 30Th St, Austin, TX 78705",2,1.0,937,30.2921695,-97.7351043
https://www.zillow.com/homedetails/2205-N-Lamar-Blvd-UNIT-214-Austin-TX-78705/83124660_zpid/,"$2,150/mo","2205 N Lamar Blvd Unit 214, Austin, TX 78705",1,1.0,826,30.2863733,-97.7527896
https://www.zillow.com/homedetails/711-W-26th-St-APT-408-Austin-TX-78705/64677489_zpid/,"$2,150/mo","711 W 26Th St Apt 408, Austin, TX 78705",2,2.0,"1,059",30.290531,-97.745538
https://www.zillow.com/homedetails/915-W-23rd-St-APT-103-Austin-TX-78705/62605463_zpid/,"$2,150/mo","915 W 23Rd St Apt 103, Austin, TX 78705",2,2.0,945,30.287173,-97.7475915
https://www.zillow.com/homedetails/807-W-25th-St-APT-210-Austin-TX-78705/29394133_zpid/,"$2,100/mo","807 W 25Th St Apt 210, Austin, TX 78705",2,2.0,925,30.28905,-97.746443
https://www.zillow.com/homedetails/2110-Rio-Grande-St-APT-306-Austin-TX-78705/29391853_zpid/,"$2,100/mo","2110 Rio Grande St Apt 306, Austin, TX 78705",2,1.0,777,30.2847838,-97.7453046
https://www.zillow.com/homedetails/912-W-22nd-St-APT-305-Austin-TX-78705/62605518_zpid/,"$2,100/mo","912 W 22Nd St Apt 305, Austin, TX 78705",2,2.0,758,30.285717,-97.7476216
https://www.zillow.com/homedetails/203-E-31st-St-APT-308-Austin-TX-78705/62605822_zpid/,"$2,100/mo","203 E 31St St Apt 308, Austin, TX 78705",2,2.0,834,30.2941609,-97.7362255
https://www.zillow.com/homedetails/804-E-32nd-1-2-St-Austin-TX-78705/2071621913_zpid/,"$2,100/mo","804 E 32Nd 1 2 St, Austin, TX 78705",2,1.0,800,30.292515,-97.728254
https://www.zillow.com/b/210-e.-32nd-st-austin-tx-Chbrgz/,"$2,100/mo","210 E. 32Nd St Austin, Tx, CHBRGZ",2,3.0,0.0,30.29589,-97.734897
https://www.zillow.com/b/921-east-37th-street-austin-tx-5XtW3R/,"$2,100/mo","921 East 37Th Street, Austin, TX 78705",2,1.5,816,30.2945496,-97.7230817
https://www.zillow.com/homedetails/2714-Whitis-Ave-APT-B-Austin-TX-78705/2119046443_zpid/,"$2,095/mo","2714 Whitis Ave Apt B, Austin, TX 78705",2,1.0,851,30.2930915,-97.7404063
https://www.zillow.com/b/texan-shoal-creek-austin-tx-5XjfMS/,"$1,500/mo","Texan Shoal Creek Austin, Tx, 5XJFMS",1,1.0,650,30.2899928,-97.7497932
https://www.zillow.com/homedetails/3016-Guadalupe-St-APT-315-Austin-TX-78705/80100006_zpid/,"$2,094/mo","3016 Guadalupe St Apt 315, Austin, TX 78705",2,2.0,"1,053",30.2975602,-97.7417129
https://www.zillow.com/homedetails/905-W-22nd-1-2-St-APT-302-Austin-TX-78705/2096698218_zpid/,"$2,075/mo","905 W 22Nd 1 2 St Apt 302, Austin, TX 78705",2,2.0,"1,100",30.286206,-97.746494
https://www.zillow.com/b/gazebo-condominiums-austin-tx-5XwT3b/,$930/mo,"Gazebo Condominiums, Austin, TX 78705",1,1.0,475,30.304693,-97.721429
https://www.zillow.com/homedetails/2300-Leon-St-APT-302-Austin-TX-78705/29331800_zpid/,"$2,000/mo","2300 Leon St Apt 302, Austin, TX 78705",2,2.0,800,30.2873573,-97.749779
https://www.zillow.com/apartments/austin-tx/windtree-condominiums/5XjfKq/,"$1,825/mo","Windtree Condominiums, Austin, TX 78705",2,2.0,820,30.378691,-97.694832
https://www.zillow.com/homedetails/808-W-29th-St-APT-305-Austin-TX-78705/29398116_zpid/,"$2,000/mo","808 W 29Th St Apt 305, Austin, TX 78705",2,2.0,981,30.297296,-97.745919
https://www.zillow.com/homedetails/704-W-21st-St-APT-304-Austin-TX-78705/60137075_zpid/,"$2,000/mo","704 W 21St St Apt 304, Austin, TX 78705",2,2.0,950,30.2844495,-97.7458478
https://www.zillow.com/b/georgian-condominiums-austin-tx-65XfcR/,"$1,900/mo","Georgian Condominiums Austin, Tx, 65XFCR",2,2.0,800,30.188863,-97.897908
https://www.zillow.com/b/waterford-303-austin-tx-5XjfKr/,"$1,750/mo","Waterford 303 Austin, Tx, 5XJFKR",2,2.0,950,30.3767431,-97.7288615
https://www.zillow.com/b/2801-rio-grande-st-austin-tx-5XwT4S/,"$1,875/mo","2801 Rio Grande St, Austin, TX 78705",2,2.0,850,30.29372,-97.743715
https://www.zillow.com/homedetails/710-Landon-Ln-B-Austin-TX-78705/2094919900_zpid/,"$2,000/mo","710 Landon Ln B, Austin, TX 78705",2,1.0,"1,000",30.294262,-97.730039
https://www.zillow.com/b/the-jocey-building-2-austin-tx-BPCQsy/,"$1,050/mo","The Jocey Building 2 Austin, Tx, BPCQSY",1,1.0,450,30.284945,-97.70548
https://www.zillow.com/b/the-jocey-building-1-austin-tx-5Z62rG/,"$1,100/mo","The Jocey Building 1, Austin, TX 78705",1,1.0,450,30.284945,-97.70548
https://www.zillow.com/homedetails/3006-Duval-St-APT-1-Austin-TX-78705/2090108720_zpid/,$895/mo,"3006 Duval St Apt 1, Austin, TX 78705",1,1.0,300,30.292527,-97.7341207
https://www.zillow.com/homedetails/3006-Duval-St-APT-8-Austin-TX-78705/2078961191_zpid/,$925/mo,"3006 Duval St Apt 8, Austin, TX 78705",1,1.0,300,30.292527,-97.7341207
https://www.zillow.com/homedetails/2907-Beanna-St-Austin-TX-78705/29395971_zpid/,"$2,395/mo","2907 Beanna St, Austin, TX 78705",2,2.0,"1,068",30.2896915,-97.7298166
https://www.zillow.com/homedetails/2802-Whitis-Ave-102-Austin-TX-78705/450219167_zpid/,"$1,395/mo","2802 Whitis Ave 102, Austin, TX 78705",1,1.0,259,30.293073,-97.740296
https://www.zillow.com/homedetails/3115-Helms-St-APT-108-Austin-TX-78705/62605740_zpid/,"$2,195/mo","3115 Helms St Apt 108, Austin, TX 78705",3,2.0,815,30.2955388,-97.7352349
https://www.zillow.com/homedetails/910A-Keith-Ln-Austin-TX-78705/450179323_zpid/,"$5,975/mo","910A Keith Ln, Austin, TX 78705",6,3.0,"3,075",30.2916125,-97.7253785
https://www.zillow.com/homedetails/2413-Leon-St-APT-101-Austin-TX-78705/29393737_zpid/,"$1,850/mo","2413 Leon St Apt 101, Austin, TX 78705",2,1.0,790,30.289231,-97.7488167
https://www.zillow.com/homedetails/2409-Leon-St-APT-301-Austin-TX-78705/29393806_zpid/,"$2,850/mo","2409 Leon St Apt 301, Austin, TX 78705",3,3.0,"1,387",30.288976,-97.748789
https://www.zillow.com/homedetails/2100-San-Gabriel-St-APT-302-Austin-TX-78705/29331946_zpid/,"$1,450/mo","2100 San Gabriel St Apt 302, Austin, TX 78705",2,1.5,816,30.2846488,-97.7485509
https://www.zillow.com/homedetails/2100-San-Gabriel-St-APT-303-Austin-TX-78705/29331947_zpid/,"$1,450/mo","2100 San Gabriel St Apt 303, Austin, TX 78705",2,1.5,816,30.2846488,-97.7485509
https://www.zillow.com/homedetails/2100-San-Gabriel-St-APT-203-Austin-TX-78705/29331942_zpid/,"$1,450/mo","2100 San Gabriel St Apt 203, Austin, TX 78705",2,1.5,816,30.2846488,-97.7485509
https://www.zillow.com/homedetails/806-W-24th-St-APT-209-Austin-TX-78705/29394264_zpid/,"$1,450/mo","806 W 24Th St Apt 209, Austin, TX 78705",2,1.0,715,30.288716,-97.746024
https://www.zillow.com/homedetails/2100-San-Gabriel-St-APT-202-Austin-TX-78705/29331941_zpid/,"$1,450/mo","2100 San Gabriel St Apt 202, Austin, TX 78705",2,1.5,816,30.2846488,-97.7485509
https://www.zillow.com/homedetails/2311-Nueces-St-APT-301-Austin-TX-78705/29394203_zpid/,"$1,650/mo","2311 Nueces St Apt 301, Austin, TX 78705",1,1.0,626,30.2873266,-97.7433137
https://www.zillow.com/homedetails/710-E-Dean-Keeton-St-APT-202-Austin-TX-78705/2071020688_zpid/,"$1,200/mo","710 E Dean Keeton St Apt 202, Austin, TX 78705",1,1.0,399,30.2895905,-97.7320454
https://www.zillow.com/homedetails/2100-San-Gabriel-St-APT-103-Austin-TX-78705/29331937_zpid/,"$1,450/mo","2100 San Gabriel St Apt 103, Austin, TX 78705",2,1.5,816,30.2846488,-97.7485509
https://www.zillow.com/apartments/austin-tx/the-parker-at-hyde-park/5Xht6W/,"$1,425/mo","The Parker At Hyde Park, Austin, TX 78705",1,1.0,724,30.29005,-97.734457
https://www.zillow.com/apartments/austin-tx/university-quarters/CgxFxY/,"$1,050/mo","University Quarters, Austin, TX 78705",1,1.0,450,30.281176,-97.739907
https://www.zillow.com/apartments/austin-tx/camino-flats-pricing-for-entire-apt/5Xhsz4/,"$1,450/mo","Camino Flats Pricing For Entire Apt, Austin, TX 78705",1,1.0,500,30.232458,-97.79444
https://www.zillow.com/apartments/austin-tx/gables-central-park-texas/5Xht4q/,"$1,445/mo","Gables Central Park Texas, Austin, TX 78705",1,1.0,678,30.3045372,-97.7401037
https://www.zillow.com/apartments/austin-tx/the-eastwood/CgKzJ2/,"$1,795/mo","The Eastwood, Austin, TX 78705",2,2.0,851,30.2190483,-97.6990239
https://www.zillow.com/apartments/austin-tx/warwick/65WbrM/,"$1,100/mo","Warwick, Austin, TX 78705",1,1.0,300,30.1549851,-97.8554231
https://www.zillow.com/apartments/austin-tx/texan-pearl/CkCgy5/,"$1,395/mo","Texan Pearl, Austin, TX 78705",1,1.0,464,30.283103,-97.746735
https://www.zillow.com/apartments/austin-tx/texan-pearl/CkCgy5/,"$2,695/mo","Texan Pearl, Austin, TX 78705",3,2.0,"1,460",30.283103,-97.746735
https://www.zillow.com/apartments/austin-tx/sandpiper-apartments/CkBQqH/,"$1,200/mo","Sandpiper Apartments, Austin, TX 78705",1,1.0,422,30.385054,-97.67481
https://www.zillow.com/apartments/austin-tx/the-quarters-nueces-house-(student-housing-rent-by-the-bed)/CjjCRM/,$949/mo,"The Quarters Nueces House (Student Housing Rent By The Bed), Austin, TX 78705",1,1.0,768,30.282382,-97.744187
https://www.zillow.com/apartments/austin-tx/carrells/5XsPtB/,$950/mo,"Carrells, Austin, TX 78705",1,1.0,650,30.305512,-97.786378
https://www.zillow.com/apartments/austin-tx/troubadour-apartments/CjvSKv/,"$1,524/mo","Troubadour Apartments, Austin, TX 78705",1,1.0,437,30.413539,-97.758091
