url,price,address,bedrooms,bathrooms,living_area_sqft,latitude,longitude
https://www.zillow.com/apartments/austin-tx/the-quarters-sterling-house-(student-housing-rent-by-the-bed)/CjjCNf/,1950/mo,"The Quarters Sterling House (Student Housing Rent By The Bed), Austin, TX 78705",3,3.0,"1,442",30.313352,-97.919803
https://www.zillow.com/apartments/austin-tx/peppertree-apartments/5Xrqwx/,$950/mo,"Peppertree Apartments, Austin, TX 78705",1,1.0,319,30.194347,-97.752596
https://www.zillow.com/apartments/austin-tx/1883-at-cameron-house-(student-housing-rent-by-the-bed)/CjjCgb/,$625/mo,"1883 At Cameron House (Student Housing Rent By The Bed), Austin, TX 78705",3,3.0,"1,442",30.191672,-97.82462
https://www.zillow.com/apartments/austin-tx/mark-embers/CgqLXp/,"$1,150/mo","Mark Embers, Austin, TX 78705",1,1.0,550,30.270702,-97.689708
https://www.zillow.com/apartments/austin-tx/avon/5XjfKz/,"$1,725/mo","Avon, Austin, TX 78705",3,1.0,"1,450",30.3069125,-97.6991535
https://www.zillow.com/apartments/austin-tx/1883-at-montgomery-house-(student-housing-rent-by-the-bed)/CgxYpZ/,$625/mo,"1883 At Montgomery House (Student Housing Rent By The Bed), Austin, TX 78705",3,3.0,"1,442",30.341148,-97.782496
https://www.zillow.com/apartments/austin-tx/aura-thirty2/Ck2LW7/,"$1,555/mo","Aura Thirty2, Austin, TX 78705",1,1.0,546,30.2902522,-97.7235967
https://www.zillow.com/apartments/austin-tx/la-casita/CkBJmH/,"$1,000/mo","La Casita, Austin, TX 78705",1,1.0,550,30.3517455,-97.7224631
https://www.zillow.com/apartments/austin-tx/river-oaks/5Xht9S/,"$1,300/mo","River Oaks, Austin, TX 78705",1,1.0,767,30.214304,-97.965794
https://www.zillow.com/apartments/austin-tx/t-square-apartments/CkWTf4/,"$1,450/mo","T Square Apartments, Austin, TX 78705",2,1.0,950,30.159233,-97.751519
https://www.zillow.com/apartments/austin-tx/rio-grande-apartments/CgJNHF/,"$1,195/mo","Rio Grande Apartments, Austin, TX 78705",1,1.0,410,30.282663,-97.745174
https://www.zillow.com/apartments/austin-tx/hyde-park-court/5XjxvJ/,"$1,220/mo","Hyde Park Court, Austin, TX 78705",1,1.0,450,30.179048,-97.7997183
https://www.zillow.com/apartments/austin-tx/montage-west-campus/5Xht5K/,"$1,195/mo","Montage West Campus, Austin, TX 78705",1,1.0,500,30.294559,-97.7444311
https://www.zillow.com/apartments/austin-tx/avia/CkCcwh/,"$1,100/mo","Avia, Austin, TX 78705",1,1.0,385,30.284371,-97.646313
https://www.zillow.com/apartments/austin-tx/barranca-square/5XsPtM/,"$1,195/mo","Barranca Square, Austin, TX 78705",1,1.0,400,30.291157,-97.7469513
https://www.zillow.com/apartments/austin-tx/monticello-studios-hyde-park/5Xm4mY/,"$1,095/mo","Monticello Studios Hyde Park, Austin, TX 78705",1,1.0,350,30.29005,-97.734457
https://www.zillow.com/apartments/austin-tx/nob-hill-homes/5YFvmM/,"$1,499/mo","Nob Hill Homes, Austin, TX 78705",1,1.0,650,30.295928,-97.79977
https://www.zillow.com/apartments/austin-tx/melroy-north-university/5Xm4mS/,"$1,095/mo","Melroy North University, Austin, TX 78705",1,1.0,100,30.2989687,-97.7350786
https://www.zillow.com/apartments/austin-tx/campus-crossing/5XpSwG/,$875/mo,"Campus Crossing, Austin, TX 78705",1,1.0,250,30.280236,-97.730336
https://www.zillow.com/apartments/austin-tx/envoy-apartments/5XkyxH/,"$1,150/mo","Envoy Apartments, Austin, TX 78705",1,1.0,425,30.2851783,-97.7484344
https://www.zillow.com/apartments/austin-tx/30th-st-townhomes/63bV4g/,"$2,850/mo","30Th St Townhomes, Austin, TX 78705",3,2.0,"1,382",30.2943,-97.737506
https://www.zillow.com/apartments/austin-tx/diplomat-west-campus/5YyGvN/,"$1,350/mo","Diplomat West Campus, Austin, TX 78705",1,1.0,600,30.284517,-97.7478947
https://www.zillow.com/apartments/austin-tx/casa-del-rio-apartments/CkBV8j/,"$1,199/mo","Casa Del Rio Apartments, Austin, TX 78705",1,1.0,644,30.2921842,-97.7268215
https://www.zillow.com/apartments/austin-tx/braeburn/5XtQ6Y/,"$1,300/mo","Braeburn, Austin, TX 78705",1,1.0,"1,300",30.298721,-97.7343464
https://www.zillow.com/apartments/austin-tx/karnes-house/5Xht7k/,$1350/mo,"Karnes House, Austin, TX 78705",2,2.0,"1,000",30.399089,-97.692487
https://www.zillow.com/b/texan-shoal-creek-austin-tx-5XjfMS/,"$1,500/mo","Texan Shoal Creek Austin, Tx, 5XJFMS",1,1.0,650,30.2899928,-97.7497932
https://www.zillow.com/apartments/austin-tx/2500-longview-st/BrGY9v/,"$2,700/mo","2500 Longview St, Austin, TX 78705",2,2.0,"1,107",30.289784,-97.750829
https://www.zillow.com/b/centennial-condo-austin-tx-CkCcG5/,"$1,795/mo","Centennial Condo, Austin, TX 78705",2,1.0,824,30.450181,-97.819136
https://www.zillow.com/homedetails/3208-Harris-Park-Ave-Austin-TX-78705/29398348_zpid/,"$3,000/mo","3208 Harris Park Ave, Austin, TX 78705",2,1.0,"1,350",30.293691,-97.7308885
https://www.zillow.com/b/201-east-35th-street-austin-tx-5gqy5T/,"$4,200/mo","201 East 35Th Street, Austin, TX 78705",4,3.0,"1,500",30.2987955,-97.7336981
https://www.zillow.com/b/georgian-condominiums-austin-tx-65XfcR/,"$1,900/mo","Georgian Condominiums Austin, Tx, 65XFCR",2,2.0,800,30.188863,-97.897908
https://www.zillow.com/b/3016-guadalupe-st-austin-tx-5XjfM6/,"$1,395/mo","3016 Guadalupe St, Austin, TX 78705",1,1.0,757,30.2975602,-97.7417129
https://www.zillow.com/homedetails/807-W-25th-St-APT-210-Austin-TX-78705/29394133_zpid/,"$2,100/mo","807 W 25Th St Apt 210, Austin, TX 78705",2,2.0,925,30.28905,-97.746443
https://www.zillow.com/homedetails/3305-Hampton-Rd-B-Austin-TX-78705/2094591190_zpid/,"$2,850/mo","3305 Hampton Rd B, Austin, TX 78705",3,1.0,"1,000",30.292969,-97.727253
https://www.zillow.com/apartments/austin-tx/windtree-condominiums/5XjfKq/,"$1,875/mo","Windtree Condominiums, Austin, TX 78705",2,2.0,820,30.378691,-97.694832
https://www.zillow.com/homedetails/503-Texas-Ave-Austin-TX-78705/2088158300_zpid/,"$2,295/mo","503 Texas Ave, Austin, TX 78705",2,1.0,"1,128",30.297464,-97.73021
https://www.zillow.com/b/910-duncan-ln-austin-tx-5XjfL4/,"$1,075/mo","910 Duncan Ln, Austin, TX 78705",1,1.0,588,30.2922649,-97.7247564
https://www.zillow.com/homedetails/304-E-34th-St-Austin-TX-78705/29398181_zpid/,"$1,875/mo","304 E 34Th St, Austin, TX 78705",2,2.0,900,30.2976957,-97.7328264
https://www.zillow.com/b/2207-leon-st-austin-tx-5YyDnd/,"$1,300/mo","2207 Leon St Austin, Tx, 5YYDND",1,1.0,500,30.2861403,-97.7489603
"https://www.zillow.com/b/building/30.29611,-97.74631_ll/","$5,500/mo","2832 Pearl St, Austin, TX 78705",5,2.0,"2,000",30.296116,-97.7462682
https://www.zillow.com/homedetails/709-Graham-Pl-APT-A-Austin-TX-78705/2121292917_zpid/,"$1,500/mo","709 Graham Pl Apt A, Austin, TX 78705",1,1.0,"1,316",30.289871,-97.7453996
https://www.zillow.com/homedetails/2205-N-Lamar-Blvd-UNIT-214-Austin-TX-78705/83124660_zpid/,"$2,150/mo","2205 N Lamar Blvd Unit 214, Austin, TX 78705",1,1.0,826,30.2863733,-97.7527896
https://www.zillow.com/homedetails/205-E-33rd-St-Austin-TX-78705/89552006_zpid/,"$5,200/mo","205 E 33Rd St, Austin, TX 78705",3,2.5,"2,149",30.2965845,-97.7347274
https://www.zillow.com/homedetails/400-W-34th-St-APT-204-Austin-TX-78705/2126909018_zpid/,"$1,000/mo","400 W 34Th St Apt 204, Austin, TX 78705",0,1.0,400,30.299814,-97.7378357
https://www.zillow.com/homedetails/3208-Duval-St-APT-1-Austin-TX-78705/2121682884_zpid/,"$2,785/mo","3208 Duval St Apt 1, Austin, TX 78705",3,2.0,"1,140",30.295248,-97.7322859
https://www.zillow.com/b/three-thousand-guadalupe-place-condominiums-austin-tx-5XmLJm/,"$1,085/mo","Three Thousand Guadalupe Place Condominiums Austin, Tx, 5XMLJM",1,1.0,450,30.266755,-97.806
https://www.zillow.com/apartments/austin-tx/guadalupe-square/5XrYpq/,"$1,050/mo","Guadalupe Square, Austin, TX 78705",1,1.0,399,30.281734,-97.741887
https://www.zillow.com/homedetails/3316-Guadalupe-St-APT-312-Austin-TX-78705/29398982_zpid/,"$1,050/mo","3316 Guadalupe St Apt 312, Austin, TX 78705",1,1.0,399,30.3004125,-97.7404723
https://www.zillow.com/b/3115-helms-st-austin-tx-5XjfM2/,"$1,500/mo","3115 Helms St, Austin, TX 78705",1,1.0,400,30.2955388,-97.7352349
https://www.zillow.com/homedetails/1910-Robbins-Pl-APT-208-Austin-TX-78705/29331901_zpid/,"$1,700/mo","1910 Robbins Pl Apt 208, Austin, TX 78705",2,2.0,930,30.2847733,-97.7496256
https://www.zillow.com/homedetails/1000-W-26th-St-APT-220-Austin-TX-78705/83125243_zpid/,"$1,300/mo","1000 W 26Th St Apt 220, Austin, TX 78705",1,1.0,445,30.291133,-97.747826
"https://www.zillow.com/b/building/30.28859,-97.750984_ll/","$1,350/mo","2414 Longview St, Austin, TX 78705",2,2.0,822,30.2894585,-97.7513747
https://www.zillow.com/b/102-w-38th-st-austin-tx-5YDLNH/,$995/mo,"102 W 38Th St Austin, Tx, 5YDLNH",1,1.0,360,30.301093,-97.7339422
https://www.zillow.com/homedetails/3307-Hampton-Rd-Austin-TX-78705/29397591_zpid/,"$3,385/mo","3307 Hampton Rd, Austin, TX 78705",4,2.0,"1,584",30.2929045,-97.7266839
https://www.zillow.com/homedetails/2401-Leon-St-APT-310-Austin-TX-78705/29393786_zpid/,"$2,600/mo","2401 Leon St Apt 310, Austin, TX 78705",4,2.0,"1,543",30.288427,-97.749221
https://www.zillow.com/homedetails/3016-Guadalupe-St-APT-305-Austin-TX-78705/80091300_zpid/,"$2,900/mo","3016 Guadalupe St Apt 305, Austin, TX 78705",2,2.0,"1,053",30.2975602,-97.7417129
https://www.zillow.com/homedetails/912-W-22nd-St-APT-305-Austin-TX-78705/62605518_zpid/,"$2,100/mo","912 W 22Nd St Apt 305, Austin, TX 78705",2,2.0,758,30.285717,-97.7476216
https://www.zillow.com/apartments/austin-tx/the-parker-at-hyde-park/5Xht6W/,"$1,425/mo","The Parker At Hyde Park, Austin, TX 78705",1,1.0,724,30.29005,-97.734457
https://www.zillow.com/apartments/austin-tx/university-quarters/CgxFxY/,"$1,050/mo","University Quarters, Austin, TX 78705",1,1.0,450,30.281176,-97.739907
https://www.zillow.com/apartments/austin-tx/camino-flats-pricing-for-entire-apt/5Xhsz4/,"$1,450/mo","Camino Flats Pricing For Entire Apt, Austin, TX 78705",1,1.0,500,30.232458,-97.79444
https://www.zillow.com/apartments/austin-tx/gables-central-park-texas/5Xht4q/,"$1,445/mo","Gables Central Park Texas, Austin, TX 78705",1,1.0,678,30.3045372,-97.7401037
https://www.zillow.com/apartments/austin-tx/the-eastwood/CgKzJ2/,"$1,795/mo","The Eastwood, Austin, TX 78705",2,2.0,851,30.2190483,-97.6990239
https://www.zillow.com/apartments/austin-tx/warwick/65WbrM/,"$1,100/mo","Warwick, Austin, TX 78705",1,1.0,300,30.1549851,-97.8554231
https://www.zillow.com/apartments/austin-tx/texan-pearl/CkCgy5/,"$1,395/mo","Texan Pearl, Austin, TX 78705",1,1.0,464,30.283103,-97.746735
https://www.zillow.com/apartments/austin-tx/texan-pearl/CkCgy5/,"$2,695/mo","Texan Pearl, Austin, TX 78705",3,2.0,"1,460",30.283103,-97.746735
https://www.zillow.com/apartments/austin-tx/sandpiper-apartments/CkBQqH/,"$1,200/mo","Sandpiper Apartments, Austin, TX 78705",1,1.0,422,30.385054,-97.67481
https://www.zillow.com/apartments/austin-tx/the-quarters-nueces-house-(student-housing-rent-by-the-bed)/CjjCRM/,$949/mo,"The Quarters Nueces House (Student Housing Rent By The Bed), Austin, TX 78705",1,1.0,768,30.282382,-97.744187
https://www.zillow.com/apartments/austin-tx/carrells/5XsPtB/,$950/mo,"Carrells, Austin, TX 78705",1,1.0,650,30.305512,-97.786378
https://www.zillow.com/apartments/austin-tx/troubadour-apartments/CjvSKv/,"$1,524/mo","Troubadour Apartments, Austin, TX 78705",1,1.0,437,30.413539,-97.758091
https://www.zillow.com/apartments/austin-tx/peppertree-apartments/5Xrqwx/,$950/mo,"Peppertree Apartments, Austin, TX 78705",1,1.0,319,30.194347,-97.752596
https://www.zillow.com/apartments/austin-tx/the-quarters-sterling-house-(student-housing-rent-by-the-bed)/CjjCNf/,1950/mo,"The Quarters Sterling House (Student Housing Rent By The Bed), Austin, TX 78705",3,3.0,"1,442",30.313352,-97.919803
https://www.zillow.com/apartments/austin-tx/1883-at-cameron-house-(student-housing-rent-by-the-bed)/CjjCgb/,1950/mo,"1883 At Cameron House (Student Housing Rent By The Bed), Austin, TX 78705",3,3.0,"1,442",30.191672,-97.82462
https://www.zillow.com/apartments/austin-tx/mark-embers/CgqLXp/,"$1,150/mo","Mark Embers, Austin, TX 78705",1,1.0,550,30.270702,-97.689708
https://www.zillow.com/apartments/austin-tx/avon/5XjfKz/,"$1,725/mo","Avon, Austin, TX 78705",3,1.0,"1,450",30.3069125,-97.6991535
https://www.zillow.com/apartments/austin-tx/aura-thirty2/Ck2LW7/,"$1,555/mo","Aura Thirty2, Austin, TX 78705",1,1.0,546,30.2902522,-97.7235967
https://www.zillow.com/apartments/austin-tx/1883-at-montgomery-house-(student-housing-rent-by-the-bed)/CgxYpZ/,$1250/mo,"1883 At Montgomery House (Student Housing Rent By The Bed), Austin, TX 78705",2,2.0,"1,086",30.341148,-97.782496
https://www.zillow.com/apartments/austin-tx/river-oaks/5Xht9S/,"$1,300/mo","River Oaks, Austin, TX 78705",1,1.0,767,30.214304,-97.965794
https://www.zillow.com/apartments/austin-tx/la-casita/CkBJmH/,"$1,000/mo","La Casita, Austin, TX 78705",1,1.0,550,30.3517455,-97.7224631
https://www.zillow.com/apartments/austin-tx/t-square-apartments/CkWTf4/,"$1,450/mo","T Square Apartments, Austin, TX 78705",2,1.0,950,30.159233,-97.751519
https://www.zillow.com/apartments/austin-tx/rio-grande-apartments/CgJNHF/,"$1,195/mo","Rio Grande Apartments, Austin, TX 78705",1,1.0,410,30.282663,-97.745174
https://www.zillow.com/apartments/austin-tx/hyde-park-court/5XjxvJ/,"$1,220/mo","Hyde Park Court, Austin, TX 78705",1,1.0,450,30.179048,-97.7997183
https://www.zillow.com/apartments/austin-tx/montage-west-campus/5Xht5K/,"$1,195/mo","Montage West Campus, Austin, TX 78705",1,1.0,500,30.294559,-97.7444311
https://www.zillow.com/apartments/austin-tx/avia/CkCcwh/,"$1,100/mo","Avia, Austin, TX 78705",1,1.0,360,30.284371,-97.646313
